,REF_DATE,HPI_atlantic,HPI_nfland_labrador,HPI_charlottetown_pei,HPI_halifax_ns,HPI_stjohn_fredericton_moncton,HPI_quebec_qc,HPI_sherbrooke_qc,HPI_troisriv_qc,HPI_mtl_qc,HPI_ottawa_gatineau_qc,HPI_ottawa_gatineau_ont,HPI_oshawa_ont,HPI_toronto_ont,HPI_hamilton_ont,HPI_guelph_ont,HPI_london_ont,HPI_windsor_ont,HPI_sudbury_ont,HPI_prairie_region,HPI_winnipeg_manitoba,HPI_edmonton_alb,HPI_calgary_alb,HPI_victoria_bc,HPI_vancouver_bc,HPI_kelowna_bc
0,1981-01,,37.5,,,61.4,34.9,,,30.0,,30.8,,22.6,24.8,,27.0,64.9,54.6,,29.3,36.5,27.8,206.8,96.1,
1,1981-02,,37.5,,,62.1,35.4,,,30.2,,30.8,,23.2,24.9,,27.5,64.9,55.6,,29.7,36.8,28.1,209.1,97.5,
2,1981-03,,37.5,,,62.1,35.4,,,30.5,,31.9,,24.8,25.3,,28.2,64.1,55.6,,30.3,36.8,28.6,210.6,97.5,
3,1981-04,,37.5,,,62.1,35.7,,,30.8,,32.0,,26.5,25.6,,28.6,63.9,57.0,,30.5,36.9,30.1,210.6,97.7,
4,1981-05,,37.7,,,63.3,36.1,,,31.1,,32.7,,27.7,26.4,,28.6,63.9,57.0,,31.1,38.2,30.1,212.4,97.7,
5,1981-06,,37.7,,,63.3,36.1,,,31.5,,33.5,,27.7,26.6,,29.1,63.9,57.2,,31.8,38.4,30.6,210.6,98.2,
6,1981-07,,37.7,,,63.6,36.2,,,31.7,,33.5,,27.7,26.6,,29.7,63.9,57.2,,32.0,38.4,30.6,206.2,97.7,
7,1981-08,,37.8,,,64.6,36.6,,,31.7,,33.9,,28.0,26.7,,29.7,63.9,57.5,,32.9,38.8,30.7,206.2,89.8,
8,1981-09,,37.8,,,64.6,36.6,,,32.1,,33.9,,28.1,26.7,,29.7,60.8,57.5,,32.9,38.8,30.7,200.8,89.3,
9,1981-10,,37.8,,,62.7,36.6,,,32.4,,33.9,,28.1,26.7,,29.7,60.8,57.5,,32.9,38.8,30.8,200.6,85.2,
10,1981-11,,38.5,,,62.7,36.8,,,32.7,,35.2,,28.1,26.7,,29.7,60.8,58.6,,32.9,39.1,31.0,198.5,81.1,
11,1981-12,,38.5,,,62.7,36.8,,,33.1,,35.2,,28.1,26.7,,29.7,60.8,58.6,,33.6,39.1,31.1,204.2,80.2,
12,1982-01,,38.0,,,62.7,37.3,,,33.6,,36.0,,28.2,26.7,,29.7,60.8,58.6,,33.6,39.3,31.3,204.2,79.6,
13,1982-02,,38.0,,,62.2,37.8,,,33.5,,36.2,,28.0,27.0,,29.7,60.8,59.1,,33.6,39.7,31.6,193.1,78.0,
14,1982-03,,38.0,,,62.1,37.8,,,33.5,,36.1,,28.0,27.0,,29.7,60.8,59.4,,33.8,39.3,31.7,184.9,73.2,
15,1982-04,,37.3,,,62.1,37.9,,,33.5,,36.3,,28.0,27.0,,29.7,60.8,58.4,,33.9,38.8,31.7,180.1,72.6,
16,1982-05,,37.3,,,62.1,38.0,,,33.5,,36.3,,27.9,27.0,,29.7,58.7,58.9,,33.9,36.9,31.6,181.6,70.7,
17,1982-06,,37.3,,,62.1,38.1,,,33.5,,36.3,,27.9,28.6,,29.7,58.2,58.9,,33.9,36.6,31.1,179.9,70.1,
18,1982-07,,37.3,,,61.4,38.1,,,33.8,,36.3,,27.9,28.6,,29.7,58.2,58.9,,33.9,36.5,30.9,181.1,70.9,
19,1982-08,,37.3,,,61.4,38.5,,,33.9,,36.3,,27.2,28.6,,29.7,58.2,58.4,,34.2,36.2,30.6,182.7,71.9,
20,1982-09,,37.3,,,61.4,38.9,,,34.0,,36.3,,27.1,29.2,,29.7,58.2,59.5,,34.2,36.0,28.7,186.7,73.1,
21,1982-10,,37.3,,,60.8,38.9,,,34.3,,37.0,,26.6,29.6,,29.4,55.9,59.5,,34.0,35.7,28.3,186.7,73.5,
22,1982-11,,37.3,,,60.8,39.0,,,34.0,,37.2,,26.7,29.6,,29.4,56.4,59.5,,34.0,35.2,28.1,185.3,74.1,
23,1982-12,,37.3,,,60.8,39.1,,,34.0,,37.3,,26.4,29.7,,29.5,57.3,59.5,,33.6,35.1,28.0,184.5,73.6,
24,1983-01,,37.3,,,60.8,39.5,,,34.1,,37.3,,26.5,29.7,,29.5,57.3,59.5,,33.6,36.4,27.2,185.5,74.4,
25,1983-02,,37.3,,,60.8,39.8,,,33.8,,37.8,,26.3,29.7,,29.5,57.3,59.5,,33.6,35.7,27.4,185.5,75.8,
26,1983-03,,37.3,,,60.8,39.8,,,33.6,,38.2,,26.2,29.7,,29.6,57.3,59.5,,33.6,35.7,27.0,183.2,75.5,
27,1983-04,,37.3,,,62.2,40.1,,,33.8,,38.8,,26.1,29.7,,29.3,57.5,59.5,,33.8,35.6,26.1,183.2,75.8,
28,1983-05,,37.3,,,62.2,40.8,,,34.3,,38.8,,26.0,29.7,,29.8,58.6,60.8,,33.7,35.4,25.0,183.2,75.8,
29,1983-06,,36.8,,,62.6,41.2,,,34.5,,38.8,,26.2,29.7,,30.0,58.6,60.8,,33.7,35.4,24.9,186.5,75.8,
